Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for var resolved as shift
    PLR             reduce using rule 74 (expression -> .)
    PLL             reduce using rule 74 (expression -> .)
    PLUS            reduce using rule 74 (expression -> .)
    MNR             reduce using rule 74 (expression -> .)
    MNL             reduce using rule 74 (expression -> .)
    TMR             reduce using rule 74 (expression -> .)
    TML             reduce using rule 74 (expression -> .)
    TIMES           reduce using rule 74 (expression -> .)
    DVR             reduce using rule 74 (expression -> .)
    DVL             reduce using rule 74 (expression -> .)
    DIVIDE          reduce using rule 74 (expression -> .)
    PWR             reduce using rule 74 (expression -> .)
    PWL             reduce using rule 74 (expression -> .)
    POWER           reduce using rule 74 (expression -> .)
    end             reduce using rule 74 (expression -> .)
    error           reduce using rule 74 (expression -> .)
    LBRACE          reduce using rule 74 (expression -> .)
    int             reduce using rule 74 (expression -> .)
    bool            reduce using rule 74 (expression -> .)
    string          reduce using rule 74 (expression -> .)
    up              reduce using rule 74 (expression -> .)
    down            reduce using rule 74 (expression -> .)
    left            reduce using rule 74 (expression -> .)
    right           reduce using rule 74 (expression -> .)
    knockup         reduce using rule 74 (expression -> .)
    knockdown       reduce using rule 74 (expression -> .)
    knockright      reduce using rule 74 (expression -> .)
    knockleft       reduce using rule 74 (expression -> .)
    vision          reduce using rule 74 (expression -> .)
    input           reduce using rule 74 (expression -> .)
    LTR             reduce using rule 74 (expression -> .)
    LTL             reduce using rule 74 (expression -> .)
    LT              reduce using rule 74 (expression -> .)
    GTR             reduce using rule 74 (expression -> .)
    GTL             reduce using rule 74 (expression -> .)
    GT              reduce using rule 74 (expression -> .)
    DEQR            reduce using rule 74 (expression -> .)
    DEQL            reduce using rule 74 (expression -> .)
    DEQ             reduce using rule 74 (expression -> .)
    EXR             reduce using rule 74 (expression -> .)
    EXL             reduce using rule 74 (expression -> .)
    EX              reduce using rule 74 (expression -> .)
    RBRACKET        reduce using rule 74 (expression -> .)
    COMMA           reduce using rule 74 (expression -> .)
    RBRACE          reduce using rule 74 (expression -> .)
    MINUS           shift and go to state 28
    STR             shift and go to state 46
    NUMBER          shift and go to state 34
    ID              shift and go to state 51
    false           shift and go to state 47
    true            shift and go to state 48
    var             shift and go to state 35

  ! MINUS           [ reduce using rule 74 (expression -> .) ]
  ! ID              [ reduce using rule 74 (expression -> .) ]
  ! STR             [ reduce using rule 74 (expression -> .) ]
  ! NUMBER          [ reduce using rule 74 (expression -> .) ]
  ! false           [ reduce using rule 74 (expression -> .) ]
  ! true            [ reduce using rule 74 (expression -> .) ]
  ! var             [ reduce using rule 74 (expression -> .) ]

    expression                     shift and go to state 102
    str                            shift and go to state 25
    num                            shift and go to state 26
    ids                            shift and go to state 79
    boolean                        shift and go to state 80

state 58

    (72) expression -> expression divide . expression
    (69) expression -> . expression plus expression
    (70) expression -> . expression minus expression
    (71) expression -> . expression times expression
    (72) expression -> . expression divide expression
    (73) expression -> . expression power expression
    (74) expression -> .
    (91) expression -> . str
    (92) expression -> . num
    (94) expression -> . ids
    (95) expression -> . boolean
    (96) expression -> . MINUS expression
    (90) str -> . STR
    (93) num -> . NUMBER
    (12) ids -> . ID
    (118) boolean -> . false
    (119) boolean -> . true
    (120) boolean -> . var

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for var resolved as shift
    PLR             reduce using rule 74 (expression -> .)
    PLL             reduce using rule 74 (expression -> .)
    PLUS            reduce using rule 74 (expression -> .)
    MNR             reduce using rule 74 (expression -> .)
    MNL             reduce using rule 74 (expression -> .)
    TMR             reduce using rule 74 (expression -> .)
    TML             reduce using rule 74 (expression -> .)
    TIMES           reduce using rule 74 (expression -> .)
    DVR             reduce using rule 74 (expression -> .)
    DVL             reduce using rule 74 (expression -> .)
    DIVIDE          reduce using rule 74 (expression -> .)
    PWR             reduce using rule 74 (expression -> .)
    PWL             reduce using rule 74 (expression -> .)
    POWER           reduce using rule 74 (expression -> .)
    end             reduce using rule 74 (expression -> .)
    error           reduce using rule 74 (expression -> .)
    LBRACE          reduce using rule 74 (expression -> .)
    int             reduce using rule 74 (expression -> .)
    bool            reduce using rule 74 (expression -> .)
    string          reduce using rule 74 (expression -> .)
    up              reduce using rule 74 (expression -> .)
    down            reduce using rule 74 (expression -> .)
    left            reduce using rule 74 (expression -> .)
    right           reduce using rule 74 (expression -> .)
    knockup         reduce using rule 74 (expression -> .)
    knockdown       reduce using rule 74 (expression -> .)
    knockright      reduce using rule 74 (expression -> .)
    knockleft       reduce using rule 74 (expression -> .)
    vision          reduce using rule 74 (expression -> .)
    input           reduce using rule 74 (expression -> .)
    LTR             reduce using rule 74 (expression -> .)
    LTL             reduce using rule 74 (expression -> .)
    LT              reduce using rule 74 (expression -> .)
    GTR             reduce using rule 74 (expression -> .)
    GTL             reduce using rule 74 (expression -> .)
    GT              reduce using rule 74 (expression -> .)
    DEQR            reduce using rule 74 (expression -> .)
    DEQL            reduce using rule 74 (expression -> .)
    DEQ             reduce using rule 74 (expression -> .)
    EXR             reduce using rule 74 (expression -> .)
    EXL             reduce using rule 74 (expression -> .)
    EX              reduce using rule 74 (expression -> .)
    RBRACKET        reduce using rule 74 (expression -> .)
    COMMA           reduce using rule 74 (expression -> .)
    RBRACE          reduce using rule 74 (expression -> .)
    MINUS           shift and go to state 28
    STR             shift and go to state 46
    NUMBER          shift and go to state 34
    ID              shift and go to state 51
    false           shift and go to state 47
    true            shift and go to state 48
    var             shift and go to state 35

  ! MINUS           [ reduce using rule 74 (expression -> .) ]
  ! ID              [ reduce using rule 74 (expression -> .) ]
  ! STR             [ reduce using rule 74 (expression -> .) ]
  ! NUMBER          [ reduce using rule 74 (expression -> .) ]
  ! false           [ reduce using rule 74 (expression -> .) ]
  ! true            [ reduce using rule 74 (expression -> .) ]
  ! var             [ reduce using rule 74 (expression -> .) ]

    expression                     shift and go to state 103
    str                            shift and go to state 25
    num                            shift and go to state 26
    ids                            shift and go to state 79
